<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2017-10-27"><Cube currency="USD" rate="1.1605"/><Cube currency="JPY" rate="132.52"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.673"/><Cube currency="DKK" rate="7.4407"/><Cube currency="GBP" rate="0.88633"/><Cube currency="HUF" rate="311.23"/><Cube currency="PLN" rate="4.2462"/><Cube currency="RON" rate="4.601"/><Cube currency="SEK" rate="9.739"/><Cube currency="CHF" rate="1.1632"/><Cube currency="NOK" rate="9.5348"/><Cube currency="HRK" rate="7.5123"/><Cube currency="RUB" rate="67.8368"/><Cube currency="TRY" rate="4.4361"/><Cube currency="AUD" rate="1.5196"/><Cube currency="BRL" rate="3.8292"/><Cube currency="CAD" rate="1.4961"/><Cube currency="CNY" rate="7.7225"/><Cube currency="HKD" rate="9.0561"/><Cube currency="IDR" rate="15818.76"/><Cube currency="ILS" rate="4.1116"/><Cube currency="INR" rate="75.502"/><Cube currency="KRW" rate="1309.39"/><Cube currency="MXN" rate="22.3514"/><Cube currency="MYR" rate="4.9228"/><Cube currency="NZD" rate="1.6975"/><Cube currency="PHP" rate="60.174"/><Cube currency="SGD" rate="1.5899"/><Cube currency="THB" rate="38.645"/><Cube currency="ZAR" rate="16.4855"/></Cube>
<Cube time="2017-10-26"><Cube currency="USD" rate="1.1753"/><Cube currency="JPY" rate="133.75"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.589"/><Cube currency="DKK" rate="7.4432"/><Cube currency="GBP" rate="0.8901"/><Cube currency="HUF" rate="310.32"/><Cube currency="PLN" rate="4.235"/><Cube currency="RON" rate="4.5983"/><Cube currency="SEK" rate="9.7218"/><Cube currency="CHF" rate="1.1678"/><Cube currency="NOK" rate="9.4865"/><Cube currency="HRK" rate="7.5155"/><Cube currency="RUB" rate="67.7597"/><Cube currency="TRY" rate="4.4338"/><Cube currency="AUD" rate="1.5248"/><Cube currency="BRL" rate="3.803"/><Cube currency="CAD" rate="1.5041"/><Cube currency="CNY" rate="7.8003"/><Cube currency="HKD" rate="9.1701"/><Cube currency="IDR" rate="15981.73"/><Cube currency="ILS" rate="4.1343"/><Cube currency="INR" rate="76.23"/><Cube currency="KRW" rate="1320.41"/><Cube currency="MXN" rate="22.3684"/><Cube currency="MYR" rate="4.9762"/><Cube currency="NZD" rate="1.7118"/><Cube currency="PHP" rate="60.939"/><Cube currency="SGD" rate="1.601"/><Cube currency="THB" rate="38.973"/><Cube currency="ZAR" rate="16.739"/></Cube>
<Cube time="2017-10-25"><Cube currency="USD" rate="1.1785"/><Cube currency="JPY" rate="134.41"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.589"/><Cube currency="DKK" rate="7.4429"/><Cube currency="GBP" rate="0.88883"/><Cube currency="HUF" rate="310.16"/><Cube currency="PLN" rate="4.2355"/><Cube currency="RON" rate="4.5975"/><Cube currency="SEK" rate="9.6858"/><Cube currency="CHF" rate="1.169"/><Cube currency="NOK" rate="9.4383"/><Cube currency="HRK" rate="7.5148"/><Cube currency="RUB" rate="67.864"/><Cube currency="TRY" rate="4.397"/><Cube currency="AUD" rate="1.5282"/><Cube currency="BRL" rate="3.8134"/><Cube currency="CAD" rate="1.4963"/><Cube currency="CNY" rate="7.8317"/><Cube currency="HKD" rate="9.1971"/><Cube currency="IDR" rate="15994.6"/><Cube currency="ILS" rate="4.1328"/><Cube currency="INR" rate="76.514"/><Cube currency="KRW" rate="1325.38"/><Cube currency="MXN" rate="22.6028"/><Cube currency="MYR" rate="4.9915"/><Cube currency="NZD" rate="1.7123"/><Cube currency="PHP" rate="61.039"/><Cube currency="SGD" rate="1.6047"/><Cube currency="THB" rate="39.103"/><Cube currency="ZAR" rate="16.297"/></Cube>
<Cube time="2017-10-24"><Cube currency="USD" rate="1.1761"/><Cube currency="JPY" rate="133.95"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.583"/><Cube currency="DKK" rate="7.4433"/><Cube currency="GBP" rate="0.89303"/><Cube currency="HUF" rate="308.53"/><Cube currency="PLN" rate="4.2403"/><Cube currency="RON" rate="4.6013"/><Cube currency="SEK" rate="9.6475"/><Cube currency="CHF" rate="1.1613"/><Cube currency="NOK" rate="9.3883"/><Cube currency="HRK" rate="7.513"/><Cube currency="RUB" rate="67.609"/><Cube currency="TRY" rate="4.3751"/><Cube currency="AUD" rate="1.5117"/><Cube currency="BRL" rate="3.8022"/><Cube currency="CAD" rate="1.4875"/><Cube currency="CNY" rate="7.8022"/><Cube currency="HKD" rate="9.1803"/><Cube currency="IDR" rate="15937.33"/><Cube currency="ILS" rate="4.1184"/><Cube currency="INR" rate="76.579"/><Cube currency="KRW" rate="1327.81"/><Cube currency="MXN" rate="22.4841"/><Cube currency="MYR" rate="4.9849"/><Cube currency="NZD" rate="1.7008"/><Cube currency="PHP" rate="60.801"/><Cube currency="SGD" rate="1.6023"/><Cube currency="THB" rate="39.035"/><Cube currency="ZAR" rate="16.1396"/></Cube>
<Cube time="2017-10-23"><Cube currency="USD" rate="1.174"/><Cube currency="JPY" rate="133.59"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.641"/><Cube currency="DKK" rate="7.4437"/><Cube currency="GBP" rate="0.8909"/><Cube currency="HUF" rate="308.06"/><Cube currency="PLN" rate="4.2266"/><Cube currency="RON" rate="4.6"/><Cube currency="SEK" rate="9.644"/><Cube currency="CHF" rate="1.1581"/><Cube currency="NOK" rate="9.3883"/><Cube currency="HRK" rate="7.507"/><Cube currency="RUB" rate="67.4375"/><Cube currency="TRY" rate="4.3386"/><Cube currency="AUD" rate="1.5018"/><Cube currency="BRL" rate="3.7493"/><Cube currency="CAD" rate="1.4835"/><Cube currency="CNY" rate="7.7957"/><Cube currency="HKD" rate="9.1607"/><Cube currency="IDR" rate="15888.92"/><Cube currency="ILS" rate="4.1"/><Cube currency="INR" rate="76.3365"/><Cube currency="KRW" rate="1326.4"/><Cube currency="MXN" rate="22.2922"/><Cube currency="MYR" rate="4.9718"/><Cube currency="NZD" rate="1.6838"/><Cube currency="PHP" rate="60.458"/><Cube currency="SGD" rate="1.5996"/><Cube currency="THB" rate="38.965"/><Cube currency="ZAR" rate="16.0711"/></Cube>
<Cube time="2017-10-20"><Cube currency="USD" rate="1.1818"/><Cube currency="JPY" rate="133.75"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.69"/><Cube currency="DKK" rate="7.4438"/><Cube currency="GBP" rate="0.89623"/><Cube currency="HUF" rate="308.13"/><Cube currency="PLN" rate="4.2363"/><Cube currency="RON" rate="4.5971"/><Cube currency="SEK" rate="9.6445"/><Cube currency="CHF" rate="1.1597"/><Cube currency="NOK" rate="9.4145"/><Cube currency="HRK" rate="7.5065"/><Cube currency="RUB" rate="67.8679"/><Cube currency="TRY" rate="4.3289"/><Cube currency="AUD" rate="1.5055"/><Cube currency="BRL" rate="3.7519"/><Cube currency="CAD" rate="1.4765"/><Cube currency="CNY" rate="7.8217"/><Cube currency="HKD" rate="9.2216"/><Cube currency="IDR" rate="15966.12"/><Cube currency="ILS" rate="4.1217"/><Cube currency="INR" rate="76.8288"/><Cube currency="KRW" rate="1336.07"/><Cube currency="MXN" rate="22.3278"/><Cube currency="MYR" rate="4.9931"/><Cube currency="NZD" rate="1.6885"/><Cube currency="PHP" rate="60.865"/><Cube currency="SGD" rate="1.6054"/><Cube currency="THB" rate="39.188"/><Cube currency="ZAR" rate="16.1719"/></Cube>
<Cube time="2017-10-19"><Cube currency="USD" rate="1.1834"/><Cube currency="JPY" rate="133.18"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.725"/><Cube currency="DKK" rate="7.444"/><Cube currency="GBP" rate="0.89815"/><Cube currency="HUF" rate="308.51"/><Cube currency="PLN" rate="4.2392"/><Cube currency="RON" rate="4.5958"/><Cube currency="SEK" rate="9.6445"/><Cube currency="CHF" rate="1.1541"/><Cube currency="NOK" rate="9.419"/><Cube currency="HRK" rate="7.5088"/><Cube currency="RUB" rate="68.1785"/><Cube currency="TRY" rate="4.3324"/><Cube currency="AUD" rate="1.5033"/><Cube currency="BRL" rate="3.7561"/><Cube currency="CAD" rate="1.4743"/><Cube currency="CNY" rate="7.831"/><Cube currency="HKD" rate="9.2334"/><Cube currency="IDR" rate="15993.65"/><Cube currency="ILS" rate="4.1362"/><Cube currency="INR" rate="76.954"/><Cube currency="KRW" rate="1339.16"/><Cube currency="MXN" rate="22.2721"/><Cube currency="MYR" rate="4.9981"/><Cube currency="NZD" rate="1.6861"/><Cube currency="PHP" rate="60.863"/><Cube currency="SGD" rate="1.6056"/><Cube currency="THB" rate="39.2"/><Cube currency="ZAR" rate="16.0282"/></Cube>
<Cube time="2017-10-18"><Cube currency="USD" rate="1.1749"/><Cube currency="JPY" rate="132.62"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.705"/><Cube currency="DKK" rate="7.4438"/><Cube currency="GBP" rate="0.89283"/><Cube currency="HUF" rate="308.27"/><Cube currency="PLN" rate="4.2277"/><Cube currency="RON" rate="4.588"/><Cube currency="SEK" rate="9.5945"/><Cube currency="CHF" rate="1.1551"/><Cube currency="NOK" rate="9.3575"/><Cube currency="HRK" rate="7.5075"/><Cube currency="RUB" rate="67.4559"/><Cube currency="TRY" rate="4.3225"/><Cube currency="AUD" rate="1.5009"/><Cube currency="BRL" rate="3.7199"/><Cube currency="CAD" rate="1.472"/><Cube currency="CNY" rate="7.7867"/><Cube currency="HKD" rate="9.1737"/><Cube currency="IDR" rate="15879.95"/><Cube currency="ILS" rate="4.1283"/><Cube currency="INR" rate="76.4305"/><Cube currency="KRW" rate="1329.28"/><Cube currency="MXN" rate="22.1311"/><Cube currency="MYR" rate="4.9622"/><Cube currency="NZD" rate="1.6488"/><Cube currency="PHP" rate="60.479"/><Cube currency="SGD" rate="1.5962"/><Cube currency="THB" rate="38.96"/><Cube currency="ZAR" rate="15.8999"/></Cube>
<Cube time="2017-10-17"><Cube currency="USD" rate="1.1759"/><Cube currency="JPY" rate="131.94"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.733"/><Cube currency="DKK" rate="7.4439"/><Cube currency="GBP" rate="0.89148"/><Cube currency="HUF" rate="307.35"/><Cube currency="PLN" rate="4.2298"/><Cube currency="RON" rate="4.58"/><Cube currency="SEK" rate="9.5813"/><Cube currency="CHF" rate="1.1504"/><Cube currency="NOK" rate="9.326"/><Cube currency="HRK" rate="7.508"/><Cube currency="RUB" rate="67.4711"/><Cube currency="TRY" rate="4.3051"/><Cube currency="AUD" rate="1.4994"/><Cube currency="BRL" rate="3.7358"/><Cube currency="CAD" rate="1.4741"/><Cube currency="CNY" rate="7.7846"/><Cube currency="HKD" rate="9.1811"/><Cube currency="IDR" rate="15880.12"/><Cube currency="ILS" rate="4.1274"/><Cube currency="INR" rate="76.4695"/><Cube currency="KRW" rate="1328.14"/><Cube currency="MXN" rate="22.4334"/><Cube currency="MYR" rate="4.9664"/><Cube currency="NZD" rate="1.6375"/><Cube currency="PHP" rate="60.368"/><Cube currency="SGD" rate="1.5952"/><Cube currency="THB" rate="38.946"/><Cube currency="ZAR" rate="15.7977"/></Cube>
<Cube time="2017-10-16"><Cube currency="USD" rate="1.1803"/><Cube currency="JPY" rate="131.99"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.77"/><Cube currency="DKK" rate="7.4439"/><Cube currency="GBP" rate="0.88753"/><Cube currency="HUF" rate="307.53"/><Cube currency="PLN" rate="4.2378"/><Cube currency="RON" rate="4.5838"/><Cube currency="SEK" rate="9.5885"/><Cube currency="CHF" rate="1.1514"/><Cube currency="NOK" rate="9.3133"/><Cube currency="HRK" rate="7.5038"/><Cube currency="RUB" rate="67.478"/><Cube currency="TRY" rate="4.2975"/><Cube currency="AUD" rate="1.4996"/><Cube currency="BRL" rate="3.7304"/><Cube currency="CAD" rate="1.48"/><Cube currency="CNY" rate="7.7782"/><Cube currency="HKD" rate="9.217"/><Cube currency="IDR" rate="15913.39"/><Cube currency="ILS" rate="4.1272"/><Cube currency="INR" rate="76.4155"/><Cube currency="KRW" rate="1330.09"/><Cube currency="MXN" rate="22.4931"/><Cube currency="MYR" rate="4.9773"/><Cube currency="NZD" rate="1.642"/><Cube currency="PHP" rate="60.499"/><Cube currency="SGD" rate="1.5956"/><Cube currency="THB" rate="39.021"/><Cube currency="ZAR" rate="15.7169"/></Cube>
<Cube time="2017-10-13"><Cube currency="USD" rate="1.181"/><Cube currency="JPY" rate="132.49"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.813"/><Cube currency="DKK" rate="7.444"/><Cube currency="GBP" rate="0.8898"/><Cube currency="HUF" rate="308.64"/><Cube currency="PLN" rate="4.2555"/><Cube currency="RON" rate="4.5865"/><Cube currency="SEK" rate="9.605"/><Cube currency="CHF" rate="1.1533"/><Cube currency="NOK" rate="9.339"/><Cube currency="HRK" rate="7.5085"/><Cube currency="RUB" rate="68.1201"/><Cube currency="TRY" rate="4.3225"/><Cube currency="AUD" rate="1.508"/><Cube currency="BRL" rate="3.7517"/><Cube currency="CAD" rate="1.4761"/><Cube currency="CNY" rate="7.7831"/><Cube currency="HKD" rate="9.221"/><Cube currency="IDR" rate="15938.78"/><Cube currency="ILS" rate="4.1328"/><Cube currency="INR" rate="76.7125"/><Cube currency="KRW" rate="1333.88"/><Cube currency="MXN" rate="22.3881"/><Cube currency="MYR" rate="4.9832"/><Cube currency="NZD" rate="1.6541"/><Cube currency="PHP" rate="60.731"/><Cube currency="SGD" rate="1.6013"/><Cube currency="THB" rate="39.115"/><Cube currency="ZAR" rate="15.8047"/></Cube>
